url,scan_status,finding_id,finding_title,finding_description,finding_score,tags,item_selector,item_snippet,item_node_label,item_explanation
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides2 > ul.pagination > li > a,"<a href=""#3"">",4,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 0px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides2 > ul.pagination > li > a,"<a href=""#4"">",5,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides2 > ul.pagination > li > a,"<a href=""#5"">",6,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides3 > ul.pagination > li > a,"<a href=""#0"">",1,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides3 > ul.pagination > li.current > a,"<a href=""#1"">",2,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 0px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides3 > ul.pagination > li > a,"<a href=""#2"">",3,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 0px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#slides3 > ul.pagination > li > a,"<a href=""#3"">",4,"Fix any of the following:
  Target has insufficient size (12px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td.gray > a,"<a href=""//www.ncep.noaa.gov/"" target=""_blank"">",National Centers for Environmental Prediction,"Fix any of the following:
  Target has insufficient size (223.2px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 8px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td.gray > a,"<a href=""/"">",Storm Prediction Center,"Fix any of the following:
  Target has insufficient size (117.4px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/disclaimer"">",Disclaimer,"Fix any of the following:
  Target has insufficient size (51.3px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.cio.noaa.gov/services_programs/info_quality.html"">",Information Quality,"Fix any of the following:
  Target has insufficient size (92.3px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/help"">",Help,"Fix any of the following:
  Target has insufficient size (22.6px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 9.6px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/glossary"">",Glossary,"Fix any of the following:
  Target has insufficient size (43.4px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 9.6px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/privacy"">",Privacy Policy,"Fix any of the following:
  Target has insufficient size (68.5px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/about"">",About Us,"Fix any of the following:
  Target has insufficient size (45.3px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 14.4px instead of at least 24px."
https://spc.noaa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,tbody > tr > td > a,"<a href=""//www.weather.gov/careers"">",Career Opportunities,"Fix any of the following:
  Target has insufficient size (102.1px by 12px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 18.6px instead of at least 24px."
https://spc.noaa.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html xmlns=""//www.w3.org/1999/xhtml"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://spc.noaa.gov,success,td-has-header,`<td>` elements in a large `<table>` do not have table headers.,Screen readers have features to make navigating tables easier. Ensuring that `<td>` elements in a large table (3 or more cells in width and height) have an associated table header may improve the experience for screen reader users. [Learn more about table headers](https://dequeuniversity.com/rules/axe/4.11/td-has-header).,0,,tbody > tr > td > table,"<table cellspacing=""1"" cellpadding=""2"" border=""0"" width=""100%"">",Hazard	Mon (04/13)	Tue (04/14)	Wed (04/15)	Thu (04/16)	Fri (04/17)	Sat (04/18)	…,"Fix all of the following:
  Some non-empty data cells do not have table headers"
https://archives.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html.js,"<html lang=""en"" dir=""ltr"" prefix=""fb: //www.facebook.com/2008/fbml"" class=""js jPanelMenu"">",html.js,"Fix all of the following:
  Document does not have a main landmark"
https://esta.cbp.dhs.gov,success,image-alt,Image elements do not have `[alt]` attributes,"Informative elements should aim for short, descriptive alternate text. Decorative elements can be ignored with an empty alt attribute. [Learn more about the `alt` attribute](https://dequeuniversity.com/rules/axe/4.11/image-alt).",0,,div.toggle-language > span.dropdown > button#languageDrop > img,"<img _ngcontent-ng-c4084404552="""" src=""assets/images/flags/usUkFlag.png"">",div.toggle-language > span.dropdown > button#languageDrop > img,"Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://esta.cbp.dhs.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.col-xs-12 > ul > li#welcome.whoYouAre.1 > a.strong,"<a tabindex=""0"" data-target=""#visaModal"" data-toggle=""modal"" class=""strong esta-link"" href=""#"">",Visa Waiver Program,"Fix any of the following:
  The link has insufficient color contrast of 1.18:1 with the surrounding text. (Minimum contrast is 3:1, link text: #00416a, surrounding text: #333333)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://esta.cbp.dhs.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,div.container > div.row > div.col-xs-12 > ul,"<ul _ngcontent-ng-c1211797416="""">","About ESTA and The Visa Waiver Program
 What is the difference between an ESTA …","Fix all of the following:
  List element has direct children that are not allowed: div"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", What is the difference between an ESTA and a visa?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", What is the Electronic System for Travel Authorization (ESTA)?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", Why do I need to fill out an ESTA application?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", How long does the ESTA application process take?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", How long is my application data stored?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://esta.cbp.dhs.gov,success,listitem,"List items (`<li>`) are not contained within `<ul>`, `<ol>` or `<menu>` parent elements.","Screen readers require list items (`<li>`) to be contained within a parent `<ul>`, `<ol>` or `<menu>` to be announced properly. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/listitem).",0,,ul > div.col-xs-12 > div.ng-star-inserted > li.faq-question,"<li _ngcontent-ng-c1211797416="""" class=""faq-question ng-star-inserted"">", Is my information secure?,"Fix any of the following:
  List item does not have a <ul>, <ol> parent element"
https://webbook.nist.gov,success,,,,,,,,,
https://tsa.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.grid-row > div.paragraph > div.usa-alert__body > h3.usa-alert__heading,"<h3 class=""usa-alert__heading"">",TSA ConfirmID Alert,"Fix any of the following:
  Heading order invalid"
https://ncei.noaa.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html.js,"<html lang=""en"" dir=""ltr"" prefix=""content: http://purl.org/rss/1.0/modules/content/  dc: http://purl.org/dc/…"" class=""js"">",html.js,"Fix all of the following:
  Document does not have a main landmark"
https://ncei.noaa.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,header > nav.navbar > div.container > button.navbar-toggler,"<button class=""navbar-toggler"" type=""button"" data-toggle=""collapse"" data-target="".navbar-collapse"" aria-controls=""navbar-collapse"" aria-expanded=""false"" aria-label=""Toggle navigation"">",MENU,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://fda.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.fda-ft-container > div.fda-ft-heading > div.fda-ft-heading-text > h3.fda-ft-heading-title,"<h3 class=""fda-ft-heading-title"">",Featured Topics,"Fix any of the following:
  Heading order invalid"
https://fda.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#quicklinks > ul.list-inline > li > a.btn,"<a href=""#main-content"" class=""btn btn-default margin-top-3"" tabindex=""1"" data-once=""download-role-button lang-fix-multilingual"">",Skip to main content,"Fix any of the following:
  Element has a tabindex greater than 0"
https://fda.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#quicklinks > ul.list-inline > li > a.btn,"<a href=""#search-form"" class=""btn btn-default margin-top-3"" tabindex=""1"" data-once=""download-role-button lang-fix-multilingual"">",Skip to FDA Search,"Fix any of the following:
  Element has a tabindex greater than 0"
https://fda.gov,success,tabindex,Some elements have a `[tabindex]` value greater than 0,"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating experiences for users who rely on assistive technologies. [Learn more about the `tabindex` attribute](https://dequeuniversity.com/rules/axe/4.11/tabindex).",0,,div#quicklinks > ul.list-inline > li > a.btn,"<a href=""#footer"" class=""btn btn-default margin-top-3"" tabindex=""1"" data-once=""download-role-button lang-fix-multilingual"">",Skip to footer links,"Fix any of the following:
  Element has a tabindex greater than 0"
https://www.va.gov,success,,,,,,,,,
https://nhtsa.gov,success,aria-valid-attr-value,`[aria-*]` attributes do not have valid values,"Assistive technologies, like screen readers, can't interpret ARIA attributes with invalid values. [Learn more about valid values for ARIA attributes](https://dequeuniversity.com/rules/axe/4.11/aria-valid-attr-value).",0,,div.topic--nested-contents > ul.nav > li.nav-item > button#vehicle-button,"<button class=""nav-link  active"" id=""vehicle-button"" aria-controls=""tabpanel-77936"" role=""tab"" data-bs-toggle=""pill"" data-bs-target=""#vehicle"" data-bs-panel=""vehicle"" data-bs-panel-target="".recalls--tabpanes-home"" data-bs-tab-index=""1"" aria-selected=""true"" data-tab-index=""1"">",Vehicle,"Fix all of the following:
  Invalid ARIA attribute value: aria-controls=""tabpanel-77936"""
https://nhtsa.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,nav.navbar > div.container-fluid > button.navbar-toggler > span.icon-copy,"<span class=""icon-copy"">",Menu,"Fix any of the following:
  Element has insufficient color contrast of 4.15 (foreground color: #ffffff, background color: #0082cb, font size: 10.5pt (14px), font weight: bold). Expected contrast ratio of 4.5:1"
https://nhtsa.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.container-fluid > div.row > div.col-md-6 > h4.call-to-action--heading,"<h4 class=""call-to-action--heading"">",Have a safety problem?,"Fix any of the following:
  Heading order invalid"
https://nhtsa.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.col-md-6 > div.news--teaser-item > a.text-black > h4,<h4>,Move Over: It's the Law,"Fix any of the following:
  Heading order invalid"
https://nhtsa.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,article.row > div.col-md-7 > div.home--recalls-copy-content > h3,<h3>,Takata Air Bags,"Fix any of the following:
  Heading order invalid"
https://nhtsa.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.col-md-6 > div.row > div.col-sm-12 > h4,<h4>,LEARN ABOUT NHTSA,"Fix any of the following:
  Heading order invalid"
https://nhtsa.gov,success,link-name,Links do not have a discernible name,"Link text (and alternate text for images, when used as links) that is discernible, unique, and focusable improves the navigation experience for screen reader users. [Learn how to make links accessible](https://dequeuniversity.com/rules/axe/4.11/link-name).",0,,div.row > div.col-12 > div.recall-alert--links > a.link-arrow,"<a href=""/vehicle-safety/takata-recall-spotlight"" class=""link-arrow"">",div.row > div.col-12 > div.recall-alert--links > a.link-arrow,"Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://nhtsa.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.col-lg-3 > div.footer-site--tel-links-container > span > a,"<a href=""[phone]"">",[phone],"Fix any of the following:
  Target has insufficient size (98.8px by 19px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 23.6px instead of at least 24px."
https://nhtsa.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,header#site-header > nav.navbar > div.container-fluid > button.navbar-toggler,"<button class=""navbar-toggler collapsed"" type=""button"" data-bs-toggle=""collapse"" data-bs-target=""#navbar-links"" aria-controls=""navbarNavDropdown"" aria-expanded=""false"" aria-label=""Toggle navigation"">","Toggle navigation
Menu","Fix any of the following:
  Text inside the element is not included in the accessible name"
https://dea.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,p > a > em > span,<span>, Fentanyl Free America,"Fix any of the following:
  Element has insufficient color contrast of 4.3 (foreground color: #0d7ea2, background color: #f2f7fa, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
https://dea.gov,success,frame-title,`<frame>` or `<iframe>` elements do not have a title,Screen reader users rely on frame titles to describe the contents of frames. [Learn more about frame titles](https://dequeuniversity.com/rules/axe/4.11/frame-title).,0,,div.l-constrain > div.l-section__content > div.social-feed > iframe#instagram-embed-0,"<iframe class=""instagram-media instagram-media-rendered"" id=""instagram-embed-0"" src=""https://www.instagram.com/deahq/embed/?cr=1&amp;v=14&amp;wp=661&amp;rd=https%3A%2F%2Fw…"" allowtransparency=""true"" allowfullscreen=""true"" frameborder=""0"" height=""446"" data-instgrm-payload-id=""instagram-media-payload-0"" scrolling=""no"" style=""background: white; max-width: 540px; width: calc(100% - 2px);"">",div.l-constrain > div.l-section__content > div.social-feed > iframe#instagram-embed-0,"Fix any of the following:
  Element has no title attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://dea.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.hero__mobile > div.hero__container > div.hero__callout > h5.hero__tag,"<h5 class=""hero__tag"">",div.hero__mobile > div.hero__container > div.hero__callout > h5.hero__tag,"Fix any of the following:
  Heading order invalid"
https://dea.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.site-logo > div.site-logo__meta > span.site-logo__subheading > a,"<a href=""https://www.justice.gov/"">",U.S. Department of Justice,"Fix any of the following:
  The link has insufficient color contrast of 2.53:1 with the surrounding text. (Minimum contrast is 3:1, link text: #006f93, surrounding text: #042b4c)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://dea.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.featured_info_content > div.featured_info_links > button.featured_info_link_1 > a,"<a href=""https://www.dea.gov/who-we-are/about"">",Learn More About Us,"Fix any of the following:
  Target has insufficient size (180.4px by 21px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 0px instead of at least 24px."
https://dea.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.l-footer__grid > div.footer-contact > address.footer-contact__address > a,"<a href=""tel:%28202%[phone]"">",[phone],"Fix any of the following:
  Target has insufficient size (112px by 23.2px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 22.2px instead of at least 24px."
https://dea.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.l-footer__grid > div.footer-contact > div.footer-contact__webmaster > a,"<a href=""/contact-us"">",Contact the Webmaster,"Fix any of the following:
  Target has insufficient size (175.3px by 19px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 22.2px instead of at least 24px."
https://images.nasa.gov,success,,,,,,,,,
https://bls.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div#homepage > div#left-side-content > div.highlight-box-red > h4,<h4>,Announcements,"Fix any of the following:
  Heading order invalid"
https://store.usps.com,success,aria-required-children,Elements with an ARIA `[role]` that require children to contain a specific `[role]` are missing some or all of those required children.,Some ARIA parent roles must contain specific child roles to perform their intended accessibility functions. [Learn more about roles and required children elements](https://dequeuniversity.com/rules/axe/4.11/aria-required-children).,0,,div#g-navigation > div.nav-full > nav > ul.nav-list,"<ul class=""nav-list"" role=""menubar"">","Skip Quick Tools Links
Quick Tools
 

Track a Package

 

Informed Delivery

 
…","Fix any of the following:
  Element has children which are not allowed: li[tabindex]"
https://store.usps.com,success,aria-required-parent,`[role]`s are not contained by their required parent element,Some ARIA child roles must be contained by specific parent roles to properly perform their intended accessibility functions. [Learn more about ARIA roles and required parent element](https://dequeuniversity.com/rules/axe/4.11/aria-required-parent).,0,,nav > ul.nav-list > li.qt-nav > a.nav-first-element,"<a aria-expanded=""false"" role=""menuitem"" tabindex=""0"" aria-haspopup=""true"" class=""nav-first-element menuitem"" href=""#"">",Quick Tools,"Fix any of the following:
  Required ARIA parents role not present: menu, menubar, group"
https://store.usps.com,success,aria-required-parent,`[role]`s are not contained by their required parent element,Some ARIA child roles must be contained by specific parent roles to properly perform their intended accessibility functions. [Learn more about ARIA roles and required parent element](https://dequeuniversity.com/rules/axe/4.11/aria-required-parent).,0,,nav > ul.nav-list > li.menuheader > a#mail-ship-width,"<a id=""mail-ship-width"" aria-expanded=""false"" class=""menuitem"" role=""menuitem"" tabindex=""0"" aria-haspopup=""true"" href=""https://www.usps.com/ship/"">",Send,"Fix any of the following:
  Required ARIA parents role not present: menu, menubar, group"
